CourseID,Course Name
CSCI-A110,INTRODUCTION TO COMPUTERS AND COMPUTING
CSCI-A201,INTRODUCTION TO PROGRAMMING I
CSCI-A202,INTRODUCTION TO PROGRAMMING II
CSCI-A216,DIGITAL MULTIMEDIA CONCEPTS AND TECHNOLOGIES
CSCI-A321,COMPUTING TOOLS FOR SCIENTIFIC RESEARCH
CSCI-A338,NETWORK TECHNOLOGIES AND SYSTEMS ADMINISTRATION
CSCI-A348,MASTERING THE WORLD WIDE WEB
CSCI-A521,COMPUTING TOOLS FOR SCIENTIFIC RESEARCH
CSCI-A538,NETWORK TECHNOLOGIES AND SYSTEMS ADMINISTRATION
CSCI-A541,COMPUTING AND TECHNOLOGY BOOTCAMP
CSCI-A542,TECHNICAL FOUNDATIONS OF CYBERSECURITY
CSCI-A548,MASTERING THE WORLDWIDE WEB
CSCI-A590,TOPICS IN PROGRAMMING
CSCI-A591,INTRODUCTION TO COMPUTER SCIENCE
CSCI-A592,INTRODUCTION TO SOFTWARE SYSTEMS
CSCI-A593,COMPUTER STRUCTURES
CSCI-A594,DATA STRUCTURES
CSCI-A596,PROGRAMMING LANGUAGES
CSCI-A597,INTRODUCTION TO PROGRAMMING I
CSCI-B351,INTRODUCTION TO ARTIFICIAL INTELLIGENCE
CSCI-B355,AUTONOMOUS ROBOTICS
CSCI-B363,BIOINFORMATICS ALGORITHMS
CSCI-B365,INTRODUCTION TO DATA ANALYSIS AND MINING
CSCI-B392,COMPETITIVE PROGRAMMING
CSCI-B401,FUNDAMENTALS OF COMPUTING THEORY
CSCI-B403,INTRODUCTION TO ALGORITHM DESIGN AND ANALYSIS
CSCI-B430,SECURITY FOR NETWORKED SYSTEMS
CSCI-B433,SYSTEMS & PROTOCOL SECURITY & INFORMATION ASSURANCE
CSCI-B441,DIGITAL DESIGN
CSCI-B443,INTRODUCTION TO COMPUTER ARCHITECTURE
CSCI-B453,GAME DEVELOPMENT
CSCI-B455,PRINCIPLES OF MACHINE LEARNING
CSCI-B456,IMAGE PROCESSING
CSCI-B461,DATABASE CONCEPTS
CSCI-B481,INTERACTIVE GRAPHICS
CSCI-B501,THEORY OF COMPUTING
CSCI-B503,ALGORITHMS DESIGN AND ANALYSIS
CSCI-B504,INTRODUCTION TO CRYPTOGRAPHY
CSCI-B505,APPLIED ALGORITHMS
CSCI-B521,PROGRAMMING LANGUAGE PRINCIPLES
CSCI-B522,PROGRAMMING LANGUAGE FOUNDATIONS
CSCI-B534,DISTRIBUTED SYSTEMS
CSCI-B541,HARDWARE SYSTEM DESIGN I
CSCI-B544,SECURITY FOR NETWORKED SYSTEMS
CSCI-B546,MALWARE EPIDEMIC: THREAT AND DEFENSE
CSCI-B547,SYSTEMS AND PROTOCOL SECURITY AND INFORMATION ASSURANCE
CSCI-B551,ELEMENTS OF ARTIFICIAL INTELLIGENCE
CSCI-B555,MACHINE LEARNING
CSCI-B561,ADVANCED DATABASE CONCEPTS
CSCI-B565,DATA MINING
CSCI-B581,ADVANCED COMPUTER GRAPHICS
CSCI-B599,TEACHING IN COMPUTER SCIENCE
CSCI-B609,TOPICS IN ALGORITHMS AND COMPUTING THEORY
CSCI-B657,COMPUTER VISION
CSCI-B659,TOPICS ARTIFICIAL INTELLIGENCE
CSCI-C102,GREAT IDEAS IN COMPUTING
CSCI-C200,INTRODUCTION TO COMPUTERS AND PROGRAMMING
CSCI-C211,INTRODUCTION TO COMPUTER SCIENCE
CSCI-C212,INTRODUCTION TO SOFTWARE SYSTEMS
CSCI-C231,INTRODUCTION TO THE MATHEMATICS OF CYBERSECURITY
CSCI-C241,DISCRETE STRUCTURES FOR COMPUTER SCIENCE
CSCI-C291,SYSTEM PROGRAMMING WITH C AND UNIX
CSCI-C292,INTRODUCTION TO GAME PROGRAMMING
CSCI-C295,LEADERSHIP AND LEARNING
CSCI-C311,PROGRAMMING LANGUAGES
CSCI-C322,OBJECTORIENTED SOFTWARE METHODS
CSCI-C323,MOBILE APP DEVELOPMENT
CSCI-C335,COMPUTER STRUCTURES
CSCI-C343,DATA STRUCTURES
CSCI-H200,INTRODUCTION TO COMPUTERS AND PROGRAMMING  HONORS
CSCI-H211,INTRODUCTION TO COMPUTER SCIENCEHONORS
CSCI-H212,INTRODUCTION TO SOFTWARE SYSTEMS  HONORS
CSCI-H241,DISCRETE STRUCTURES FOR COMPUTER SCIENCE  HONORS
CSCI-H335,COMPUTER STRUCTURES HONORS
CSCI-H343,DATA STRUCTURES  HONORS
CSCI-P423,COMPILERS
CSCI-P434,DISTRIBUTED SYSTEMS
CSCI-P436,INTRODUCTION TO OPERATING SYSTEMS
CSCI-P438,INTRODUCTION TO COMPUTER NETWORKS
CSCI-P442,DIGITAL SYSTEMS
CSCI-P465,SOFTWARE ENGINEERING FOR INFORMATION SYSTEMS I
CSCI-P523,PROGRAMMING LANGUAGE IMPLEMENT
CSCI-P532,OBJECTORIENTED SOFTWARE DEVELOPMENT
CSCI-P535,PERVASIVE COMPUTING
CSCI-P536,ADVANCED OPERATING SYSTEMS
CSCI-P538,COMPUTER NETWORKS
CSCI-P556,APPLIED MACHINE LEARNING
CSCI-P565,SOFTWARE ENGINEERING I
CSCI-Y395,CAREER DEVELOPMENT FOR CSCI MAJORS
CSCI-Y399,PROJECT IN PROFESSIONAL PRACTICE
CSCI-Y793,MASTER'S SOFTWARE THESIS
ENGR-E101,INNOVATION AND DESIGN
ENGR-E110,ENGINEERING COMPUTING ARCHITECTURES
ENGR-E111,SOFTWARE SYSTEMS ENGINEERING
ENGR-E201,COMPUTER SYSTEMS ENGINEERING
ENGR-E210,ENGINEERING CYBERPHYSICAL SYSTEMS
ENGR-E221,INTELLIGENT SYSTEMS I
ENGR-E222,INTELLIGENT SYSTEMS II
ENGR-E250,SYSTEMS  SIGNALS  AND CONTROL
ENGR-E299,ENGINEERING PROFESSIONALIZATION & ETHICS
ENGR-E311,CIRCUITS AND DIGITAL SYSTEMS
ENGR-E312,MODERN COMPUTER ARCHITECTURE
ENGR-E313,ENGINEERING COMPILERS
ENGR-E314,EMBEDDED SYSTEMS
ENGR-E315,DIGITAL DESIGN WITH FPGAS
ENGR-E317,HIGH PERFORMANCE COMPUTING
ENGR-E318,ENGINEERING NETWORKS
ENGR-E319,ENGINEERING OPERATING SYSTEMS
ENGR-E321,ADVANCED CYBERPHYSICAL SYSTEMS
ENGR-E327,AUTOMATED FABRICATION MACHINES
ENGR-E332,INTRODUCTION TO MODELING AND SIMULATION
ENGR-E340,INTRODUCTION TO COMPUTATIONAL BIOENGINEERING
ENGR-E34,INTRODUCTION TO COMPUTATIONAL BIOENGINEERING
ENGR-E390,UNDERGRADUATE INDEPENDENT STUDY
ENGR-E434,BIG DATA APPLICATIONS
ENGR-E435,IMAGE PROCESSING
ENGR-E441,SIMULATING CANCER AS AN INTELLIGENT SYSTEM
ENGR-E451,SIMULATING NANOSCALE SYSTEMS
ENGR-E483,INFORMATION VISUALIZATION
ENGR-E484,SCIENTIFIC VISUALIZATION
ENGR-E490,ENGINEERING CAPSTONE DESIGN I
ENGR-E491,ENGINEERING CAPSTONE DESIGN II
ENGR-E500,INTRODUCTION TO THE INTELLIGENT SYSTEMS ENGINEERING PROGRAM
ENGR-E501,INTRODUCTION TO COMPUTER ENGINEERING
ENGR-E502,INTRODUCTION TO CYBER PHYSICAL SYSTEMS
ENGR-E503,INTRODUCTION TO INTELLIGENT SYSTEMS
ENGR-E504,INTRODUCTION TO BIOENGINEERING
ENGR-E505,INTRODUCTION TO NANOENGINEERING
ENGR-E506,INTRODUCTION TO NEUROENGINEERING GRADUATE PROGRAM IN INTELLIGENT SYSTEMS ENGINEERING
ENGR-E510,ENGINEERING DISTRIBUTED SYSTEMS
ENGR-E511,MACHINE LEARNING FOR SIGNAL PROCESSING
ENGR-E51,MACHINE LEARNING FOR SIGNAL PROCESSING
ENGR-E513,ENGINEERING COMPILERS
ENGR-E514,EMBEDDED SYSTEMS
ENGR-E516,ENGINEERING CLOUD COMPUTING
ENGR-E517,HIGH PERFORMANCE COMPUTING
ENGR-E518,ENGINEERING NETWORKS
ENGR-E519,ENGINEERING OPERATING SYSTEMS
ENGR-E533,DEEP LEARNING SYSTEMS
ENGR-E534,BIG DATA APPLICATIONS
ENGR-E535,IMAGE PROCESSING FOR MEDICAL APPLICATIONS
ENGR-E537,RAPID PROTOTYPING FOR ENGINEERS
ENGR-E541,SIMULATING CANCER AS AN INTELLIGENT SYSTEM
ENGR-E551,SIMULATING NANOSCALE SYSTEMS
ENGR-E583,INFORMATION VISUALIZATION
ENGR-E584,SCIENTIFIC VISUALIZATION
ENGR-E616,ADVANCED CLOUD COMPUTING
ENGR-E617,ADVANCED CLOUD COMPUTING
ENGR-E687,GRADUATE INDEPENDENT STUDIES IN INTELLIGENT SYSTEMS ENGINEERING
ILS-Z115,FROM JAMES BOND TO ZOMBIE APOCALYPSE AND NSA LEAKS: EVALUATING INFORMATION AND INTELLIGENCE
ILS-Z221,INTELLIGENCE ANALYTICS
ILS-Z331,STRATEGIC INTELLIGENCE
ILS-Z503,REPRESENTATION AND ORGANIZATION
ILS-Z504,CATALOGING
ILS-Z511,DATABASE DESIGN
ILS-Z513,ORGANIZATIONAL INFORMATICS
ILS-Z515,INFORMATION ARCHITECTURE
ILS-Z517,WEB PROGRAMMING
ILS-Z519,INFORMATION ANALYTICS
ILS-Z532,INFO ARCHITECTURE FOR THE WEB
ILS-Z534,SEARCH
ILS-Z551,INFORMATION INSTITUTIONS AND THEIR MANAGEMENT
ILS-Z556,SYSTEMS ANALYSIS & DESIGN
ILS-Z557,SYSTEMS ANALYSIS & DESIGN
ILS-Z571,MATERIALS FOR YOUTH
ILS-Z572,YOUTH SERVICES
ILS-Z573,EDUCATION OF INFORMATION USERS
ILS-Z581,ARCHIVES AND RECORDS MANAGEMENT
ILS-Z586,DIGITAL CURATION
ILS-Z636,DATA SEMANTICS
ILS-Z639,SOCIAL MEDIA MINING
ILS-Z642,CONTENT ANALYSIS FOR THE WEB
ILS-Z645,THE SOCIAL AND ORGANIZATIONAL INFORMATICS OF BIG DATA
ILS-Z646,THE SOCIAL AND ORGANIZATIONAL INFORMATICS OF BIG DATA
ILS-Z657,DIGITAL HUMANITIES
ILS-Z690,CAPSTONE IN INFORMATION ARCHITECTURE
ILS-Z764,SEM IN INFORMATION SCIENCE
INFO-I101,INTRODUCTION TO INFORMATICS
INFO-I123,DATA FLUENCY
INFO-I130,INTRODUCTION TO CYBERSECURITY
INFO-I201,MATHEMATICAL FOUNDATIONS OF INFORMATICS
INFO-I202,SOCIAL INFORMATICS
INFO-I210,INFORMATION INFRASTRUCTURE I
INFO-I222,THE INFORMATION SOCIETY
INFO-I230,ANALYTICAL FOUNDATIONS OF SECURITY
INFO-I231,INTRODUCTION TO THE MATHEMATICS OF CYBERSECURITY
INFO-I300,HUMANCOMPUTER INTERACTION DESIGN AND PROGRAMMING
INFO-I301,PRESENTATIONS FOR IT PROFESSIONALS
INFO-I303,ORGANIZATIONAL INFORMATICS
INFO-I310,MULTIMEDIA ARTS AND TECHNOLOGY
INFO-I311,APPLICATION DEVELOPMENT
INFO-I330,LEGAL AND SOCIAL INFORMATICS OF SECURITY
INFO-I341,PROTOTYPING WITH ARDUINO TOOLS
INFO-I342,MOBILE PROGRAMMING I
INFO-I360,WEB DESIGN
INFO-I368,INTRODUCTION TO NETWORK SCIENCE
INFO-I369,PERFORMANCE ANALYTICS
INFO-I370,METHODS FOR HCC
INFO-I407,INTRODUCTION TO HEALTH INFORMATICS
INFO-I422,DATA VISUALIZATION
INFO-I423,BIG DATA APPLS & ANALYTICS
INFO-I426,INFORMATICS IN DISASTERS AND EMERGENCY RESPONSE
INFO-I427,SEARCH INFORMATICS
INFO-I430,SECURITY FOR NETWORKED SYSTEMS
INFO-I433,SYSTEMS AND PROTOCOL SECURITY AND INFORMATION ASSURANCE
INFO-I436,TECHNOLOGY INNOVATION
INFO-I437,DESIGN STRATEGY
INFO-I438,TECHNOLOGY ENTREPRENEURSHIP
INFO-I441,INTERACTION DESIGN PRACTICE
INFO-I453,COMPUTER AND INFORMATION ETHICS
INFO-I469,COLLECTIVE INTELLIGENCE
INFO-I494,DESIGN AND IMPLEMENTATION OF AN INFORMATION SYSTEM PART I
INFO-I495,DESIGN AND DEVELOPMENT OF AN INFORMATION SYSTEM
INFO-I500,FUNDAMENTAL COMPUTER CONCEPTS FOR INFORMATICS
INFO-I501,INTRODUCTION TO INFORMATICS
INFO-I507,INTRODUCTION TO HEALTH INFORMATICS
INFO-I516,INFORMATICS IN DISASTERS AND EMERGENCY RESPONSE
INFO-I519,INTRODUCTION TO BIOINFORMATICS
INFO-I520,SECURITY FOR NETWORKED SYSTEMS
INFO-I521,MALWARE EPIDEMIC: THREAT AND DEFENSE
INFO-I526,APPLIED MACHINE LEARNING
INFO-I527,MOBILE AND PERVASIVE DESIGN
INFO-I529,MACHINE LEARNING BIOINFORMATCS
INFO-I530,FIELD DEPLOYMENTS
INFO-I533,SYSTEMS AND PROTOCOL SECURITY AND INFORMATION ASSURANCE
INFO-I535,MANAGEMENT  ACCESS  AND USE OF BIG AND COMPLEX DATA
INFO-I537,LEGAL AND SOCIAL INFORMATICS OF SECURITY
INFO-I538,INTRODUCTION TO CRYPTOGRAPHY
INFO-I541,INTERACTION DESIGN PRACTICE
INFO-I542,FOUNDATIONS OF HCI
INFO-I543,INTERACTION DESIGN METHODS
INFO-I544,EXPERIENCE DESIGN
INFO-I549,ADVANCED PROTOTYPING
INFO-I561,MEANING AND FORM IN HCI
INFO-I566,TECHNOLOGY INNOVATION
INFO-I567,DESIGN STRATEGY
INFO-I568,TECHNOLOGY ENTREPRENEURSHIP
INFO-I604,HUMAN COMPUTER INTERACTION DESIGN THEORY
INFO-I606,NETWORK SCIENCE
INFO-I617,INFORMATICS IN LIFE SCIENCES AND CHEMISTRY
INFO-T100,TOPICS IN INFORMATICS TECHNOLOGY
INFO-Y101,TECHNOLOGY LEADERSHIP AND INNOVATION
INFO-Y102,TECHNOLOGY LEADERSHIP AND INNOVATION  II
STAT-S100,STATISTICAL LITERACY
STAT-S211,STATISTICS FOR JOURNALISTS
STAT-S301,APPLIED STATISTICAL METHODS FOR BUSINESS
STAT-S303,APPLIED STATISTICAL METHODS FOR THE LIFE SCIENCES
STAT-S320,INTRODUCTION TO STATISTICS
STAT-S350,INTRODUCTION TO STATISTICAL INFERENCE
STAT-S352,DATA MODELING AND INFERENCE
STAT-S420,INTRODUCTION TO STATISTICAL THEORY
STAT-S425,NONPARAMETRIC THEORY AND DATA ANALYSIS
STAT-S426,BAYESIAN THEORY AND DATA ANALYSIS
STAT-S431,APPLIED LINEAR MODELS I
STAT-S440,MULTIVARIATE DATA ANALYSIS
STAT-S450,TIME SERIES ANALYSIS
STAT-S470,EXPLORATORY DATA ANALYSIS
STAT-S475,STATISTICAL LEARNING AND HIGH DIMENSIONAL DATA ANALYSIS
STAT-S481,TOPICS IN APPLIED STATISTICS
STAT-S520,INTRODUCTION TO STATISTICS
STAT-S610,INTRODUCTION TO STATISTICAL COMPUTING
STAT-S611,APPLIED STATISTICAL COMPUTING
STAT-S620,INTRODUCTION TO STATISTICAL THEORY
STAT-S625,NONPARAMETRIC THEORY AND DATA ANALYSIS
STAT-S626,BAYESIAN THEORY AND DATA ANALYSIS
STAT-S631,APPLIED LINEAR MODELS I
STAT-S640,MULTIVARIATE DATA ANALYSIS
STAT-S650,TIME SERIES ANALYSIS
STAT-S670,EXPLORATORY DATA ANALYSIS
STAT-S675,STATISTICAL LEARNING: HIGHDIMENSIONAL DATA ANALYSIS
STAT-S681,TOPICS IN APPLIED STATISTICS
STAT-S690,STATISTICAL CONSULTING
STAT-S710,STATISTICAL COMPUTING
STAT-S721,ADVANCED STATISTICAL THEORY I
STAT-S771,ADVANCED DATA ANALYSIS I
STAT-S772,ADVANCED DATA ANALYSIS II
STAT-X498,STATISTICAL CONSULTING
