From QuestionID,To KnowledgeID
Ques_1,Know_235
Ques_1,Know_235
Ques_2,Know_235
Ques_2,Know_235
Ques_2,Know_235
Ques_3,Know_235
Ques_3,Know_235
Ques_3,Know_235
Ques_3,Know_235
Ques_3,Know_235
Ques_3,Know_235
Ques_4,Know_235
Ques_4,Know_235
Ques_4,Know_235
Ques_5,Know_303
Ques_5,Know_303
Ques_5,Know_303
Ques_5,Know_303
Ques_6,Know_235
Ques_6,Know_235
Ques_6,Know_235
Ques_7,Know_235
Ques_7,Know_235
Ques_7,Know_235
Ques_7,Know_235
Ques_8,Know_235
Ques_8,Know_235
Ques_8,Know_235
Ques_8,Know_235
Ques_8,Know_235
Ques_8,Know_235
Ques_9,Know_235
Ques_9,Know_235
Ques_9,Know_235
Ques_9,Know_235
Ques_9,Know_235
Ques_9,Know_235
Ques_10,Know_235
Ques_10,Know_235
Ques_10,Know_235
Ques_10,Know_235
Ques_10,Know_235
Ques_10,Know_235
Ques_11,Know_235
Ques_11,Know_235
Ques_11,Know_235
Ques_11,Know_235
Ques_12,Know_235
Ques_12,Know_235
Ques_12,Know_235
Ques_12,Know_235
Ques_12,Know_235
Ques_12,Know_235
Ques_13,Know_235
Ques_13,Know_235
Ques_13,Know_235
Ques_13,Know_235
Ques_13,Know_235
Ques_13,Know_235
Ques_14,Know_235
Ques_14,Know_235
Ques_15,Know_235
Ques_15,Know_235
Ques_15,Know_235
Ques_16,Know_184
Ques_16,Know_184
Ques_17,Know_184
Ques_17,Know_184
Ques_18,Know_235
Ques_18,Know_235
Ques_18,Know_235
Ques_18,Know_235
Ques_18,Know_235
Ques_18,Know_235
Ques_19,Know_235
Ques_19,Know_235
Ques_19,Know_235
Ques_19,Know_235
Ques_19,Know_235
Ques_19,Know_235
Ques_20,Know_32
Ques_21,Know_161
Ques_21,Know_161
Ques_22,Know_161
Ques_22,Know_161
Ques_23,Know_161
Ques_23,Know_161
Ques_24,Know_161
Ques_24,Know_161
Ques_25,Know_161
Ques_25,Know_161
Ques_26,Know_161
Ques_26,Know_161
Ques_27,Know_161
Ques_27,Know_161
Ques_28,Know_161
Ques_28,Know_161
Ques_29,Know_161
Ques_29,Know_161
Ques_30,Know_32
Ques_31,Know_235
Ques_31,Know_235
Ques_31,Know_235
Ques_31,Know_235
Ques_31,Know_235
Ques_31,Know_235
Ques_31,Know_235
Ques_32,Know_235
Ques_32,Know_235
Ques_32,Know_235
Ques_32,Know_235
Ques_32,Know_235
Ques_32,Know_235
Ques_32,Know_235
Ques_33,Know_235
Ques_33,Know_235
Ques_33,Know_235
Ques_33,Know_235
Ques_33,Know_235
Ques_33,Know_235
Ques_33,Know_235
Ques_34,Know_235
Ques_34,Know_235
Ques_34,Know_235
Ques_34,Know_235
Ques_34,Know_235
Ques_34,Know_235
Ques_34,Know_235
Ques_35,Know_161
Ques_35,Know_161
Ques_36,Know_32
Ques_37,Know_32
Ques_38,Know_32
Ques_39,Know_32
Ques_40,Know_32
Ques_41,Know_46
Ques_41,Know_46
Ques_42,Know_46
Ques_42,Know_46
Ques_43,Know_46
Ques_43,Know_46
Ques_44,Know_161
Ques_44,Know_161
Ques_45,Know_46
Ques_45,Know_46
Ques_46,Know_184
Ques_46,Know_184
Ques_47,Know_184
Ques_47,Know_184
Ques_48,Know_65
Ques_49,Know_65
Ques_50,Know_65
Ques_51,Know_245
Ques_51,Know_245
Ques_51,Know_245
Ques_51,Know_245
Ques_52,Know_245
Ques_52,Know_245
Ques_52,Know_245
Ques_52,Know_245
Ques_53,Know_245
Ques_53,Know_245
Ques_53,Know_245
Ques_53,Know_245
Ques_54,Know_245
Ques_54,Know_245
Ques_54,Know_245
Ques_54,Know_245
Ques_55,Know_245
Ques_55,Know_245
Ques_55,Know_245
Ques_55,Know_245
Ques_56,Know_245
Ques_56,Know_245
Ques_56,Know_245
Ques_56,Know_245
Ques_57,Know_245
Ques_57,Know_245
Ques_57,Know_245
Ques_57,Know_245
Ques_58,Know_245
Ques_58,Know_245
Ques_58,Know_245
Ques_58,Know_245
Ques_59,Know_245
Ques_59,Know_245
Ques_59,Know_245
Ques_59,Know_245
Ques_60,Know_245
Ques_60,Know_245
Ques_60,Know_245
Ques_60,Know_245
Ques_61,Know_245
Ques_61,Know_245
Ques_61,Know_245
Ques_61,Know_245
Ques_62,Know_245
Ques_62,Know_245
Ques_62,Know_245
Ques_62,Know_245
Ques_63,Know_245
Ques_63,Know_245
Ques_63,Know_245
Ques_63,Know_245
Ques_64,Know_245
Ques_64,Know_245
Ques_64,Know_245
Ques_64,Know_245
Ques_65,Know_245
Ques_65,Know_245
Ques_65,Know_245
Ques_65,Know_245
Ques_66,Know_60
Ques_67,Know_60
Ques_68,Know_60
Ques_69,Know_60
Ques_70,Know_60
Ques_71,Know_60
Ques_72,Know_60
Ques_73,Know_60
Ques_74,Know_60
Ques_75,Know_60
Ques_76,Know_60
Ques_77,Know_60
Ques_78,Know_60
Ques_91,Know_71
Ques_91,Know_71
Ques_92,Know_71
Ques_92,Know_71
Ques_93,Know_71
Ques_93,Know_71
Ques_94,Know_71
Ques_94,Know_71
Ques_95,Know_71
Ques_95,Know_71
Ques_96,Know_71
Ques_96,Know_71
Ques_97,Know_71
Ques_97,Know_71
Ques_98,Know_71
Ques_98,Know_71
Ques_99,Know_71
Ques_99,Know_71
Ques_100,Know_71
Ques_100,Know_71
Ques_101,Know_71
Ques_101,Know_71
Ques_102,Know_71
Ques_102,Know_71
Ques_103,Know_71
Ques_103,Know_71
Ques_104,Know_71
Ques_104,Know_71
Ques_105,Know_71
Ques_105,Know_71
Ques_106,Know_20
Ques_107,Know_20
Ques_108,Know_20
Ques_109,Know_20
Ques_110,Know_20
Ques_111,Know_20
Ques_112,Know_20
Ques_113,Know_20
Ques_114,Know_20
Ques_115,Know_20
Ques_116,Know_20
Ques_117,Know_20
Ques_118,Know_20
Ques_119,Know_20
Ques_120,Know_80
Ques_120,Know_80
Ques_120,Know_80
Ques_120,Know_80
Ques_120,Know_80
Ques_120,Know_80
Ques_120,Know_80
Ques_121,Know_80
Ques_121,Know_80
Ques_121,Know_80
Ques_121,Know_80
Ques_121,Know_80
Ques_121,Know_80
Ques_121,Know_80
Ques_122,Know_80
Ques_122,Know_80
Ques_122,Know_80
Ques_122,Know_80
Ques_122,Know_80
Ques_122,Know_80
Ques_122,Know_80
Ques_123,Know_80
Ques_123,Know_80
Ques_123,Know_80
Ques_123,Know_80
Ques_123,Know_80
Ques_123,Know_80
Ques_123,Know_80
Ques_124,Know_80
Ques_124,Know_80
Ques_124,Know_80
Ques_124,Know_80
Ques_124,Know_80
Ques_124,Know_80
Ques_124,Know_80
Ques_125,Know_80
Ques_125,Know_80
Ques_125,Know_80
Ques_125,Know_80
Ques_125,Know_80
Ques_125,Know_80
Ques_125,Know_80
Ques_126,Know_80
Ques_126,Know_80
Ques_126,Know_80
Ques_126,Know_80
Ques_126,Know_80
Ques_126,Know_80
Ques_126,Know_80
Ques_127,Know_80
Ques_127,Know_80
Ques_127,Know_80
Ques_127,Know_80
Ques_127,Know_80
Ques_127,Know_80
Ques_127,Know_80
Ques_128,Know_80
Ques_128,Know_80
Ques_128,Know_80
Ques_128,Know_80
Ques_128,Know_80
Ques_128,Know_80
Ques_128,Know_80
Ques_129,Know_80
Ques_129,Know_80
Ques_129,Know_80
Ques_129,Know_80
Ques_129,Know_80
Ques_129,Know_80
Ques_129,Know_80
Ques_130,Know_80
Ques_130,Know_80
Ques_130,Know_80
Ques_130,Know_80
Ques_130,Know_80
Ques_130,Know_80
Ques_130,Know_80
Ques_131,Know_80
Ques_131,Know_80
Ques_131,Know_80
Ques_131,Know_80
Ques_131,Know_80
Ques_131,Know_80
Ques_131,Know_80
Ques_132,Know_80
Ques_132,Know_80
Ques_132,Know_80
Ques_132,Know_80
Ques_132,Know_80
Ques_132,Know_80
Ques_132,Know_80
Ques_133,Know_80
Ques_133,Know_80
Ques_133,Know_80
Ques_133,Know_80
Ques_133,Know_80
Ques_133,Know_80
Ques_133,Know_80
Ques_134,Know_80
Ques_134,Know_80
Ques_134,Know_80
Ques_134,Know_80
Ques_134,Know_80
Ques_134,Know_80
Ques_134,Know_80
Ques_135,Know_80
Ques_135,Know_80
Ques_135,Know_80
Ques_135,Know_80
Ques_135,Know_80
Ques_135,Know_80
Ques_135,Know_80
Ques_136,Know_80
Ques_136,Know_80
Ques_136,Know_80
Ques_136,Know_80
Ques_136,Know_80
Ques_136,Know_80
Ques_136,Know_80
Ques_137,Know_80
Ques_137,Know_80
Ques_137,Know_80
Ques_137,Know_80
Ques_137,Know_80
Ques_137,Know_80
Ques_137,Know_80
Ques_138,Know_80
Ques_138,Know_80
Ques_138,Know_80
Ques_138,Know_80
Ques_138,Know_80
Ques_138,Know_80
Ques_138,Know_80
Ques_139,Know_80
Ques_139,Know_80
Ques_139,Know_80
Ques_139,Know_80
Ques_139,Know_80
Ques_139,Know_80
Ques_139,Know_80
Ques_140,Know_80
Ques_140,Know_80
Ques_140,Know_80
Ques_140,Know_80
Ques_140,Know_80
Ques_140,Know_80
Ques_140,Know_80
Ques_141,Know_80
Ques_141,Know_80
Ques_141,Know_80
Ques_141,Know_80
Ques_141,Know_80
Ques_141,Know_80
Ques_141,Know_80
Ques_142,Know_80
Ques_142,Know_80
Ques_142,Know_80
Ques_142,Know_80
Ques_142,Know_80
Ques_142,Know_80
Ques_142,Know_80
Ques_143,Know_80
Ques_143,Know_80
Ques_143,Know_80
Ques_143,Know_80
Ques_143,Know_80
Ques_143,Know_80
Ques_143,Know_80
Ques_144,Know_80
Ques_144,Know_80
Ques_144,Know_80
Ques_144,Know_80
Ques_144,Know_80
Ques_144,Know_80
Ques_144,Know_80
Ques_145,Know_80
Ques_145,Know_80
Ques_145,Know_80
Ques_145,Know_80
Ques_145,Know_80
Ques_145,Know_80
Ques_145,Know_80
Ques_146,Know_80
Ques_146,Know_80
Ques_146,Know_80
Ques_146,Know_80
Ques_146,Know_80
Ques_146,Know_80
Ques_146,Know_80
Ques_160,Know_1
Ques_160,Know_1
Ques_160,Know_1
Ques_160,Know_1
Ques_160,Know_1
Ques_160,Know_1
Ques_161,Know_1
Ques_161,Know_1
Ques_161,Know_1
Ques_161,Know_1
Ques_161,Know_1
Ques_161,Know_1
Ques_162,Know_1
Ques_162,Know_1
Ques_162,Know_1
Ques_162,Know_1
Ques_162,Know_1
Ques_162,Know_1
Ques_163,Know_1
Ques_163,Know_1
Ques_163,Know_1
Ques_163,Know_1
Ques_163,Know_1
Ques_163,Know_1
Ques_164,Know_1
Ques_164,Know_1
Ques_164,Know_1
Ques_164,Know_1
Ques_164,Know_1
Ques_164,Know_1
Ques_165,Know_1
Ques_165,Know_1
Ques_165,Know_1
Ques_165,Know_1
Ques_165,Know_1
Ques_165,Know_1
Ques_166,Know_1
Ques_166,Know_1
Ques_166,Know_1
Ques_166,Know_1
Ques_166,Know_1
Ques_166,Know_1
Ques_167,Know_1
Ques_167,Know_1
Ques_167,Know_1
Ques_167,Know_1
Ques_167,Know_1
Ques_167,Know_1
Ques_168,Know_1
Ques_168,Know_1
Ques_168,Know_1
Ques_168,Know_1
Ques_168,Know_1
Ques_168,Know_1
Ques_169,Know_1
Ques_169,Know_1
Ques_169,Know_1
Ques_169,Know_1
Ques_169,Know_1
Ques_169,Know_1
Ques_170,Know_1
Ques_170,Know_1
Ques_170,Know_1
Ques_170,Know_1
Ques_170,Know_1
Ques_170,Know_1
Ques_171,Know_1
Ques_171,Know_1
Ques_171,Know_1
Ques_171,Know_1
Ques_171,Know_1
Ques_171,Know_1
Ques_172,Know_1
Ques_172,Know_1
Ques_172,Know_1
Ques_172,Know_1
Ques_172,Know_1
Ques_172,Know_1
Ques_173,Know_1
Ques_173,Know_1
Ques_173,Know_1
Ques_173,Know_1
Ques_173,Know_1
Ques_173,Know_1
Ques_174,Know_1
Ques_174,Know_1
Ques_174,Know_1
Ques_174,Know_1
Ques_174,Know_1
Ques_174,Know_1
Ques_175,Know_1
Ques_175,Know_1
Ques_175,Know_1
Ques_175,Know_1
Ques_175,Know_1
Ques_175,Know_1
Ques_176,Know_1
Ques_176,Know_1
Ques_176,Know_1
Ques_176,Know_1
Ques_176,Know_1
Ques_176,Know_1
Ques_177,Know_1
Ques_177,Know_1
Ques_177,Know_1
Ques_177,Know_1
Ques_177,Know_1
Ques_177,Know_1
Ques_178,Know_1
Ques_178,Know_1
Ques_178,Know_1
Ques_178,Know_1
Ques_178,Know_1
Ques_178,Know_1
Ques_179,Know_1
Ques_179,Know_1
Ques_179,Know_1
Ques_179,Know_1
Ques_179,Know_1
Ques_179,Know_1
Ques_180,Know_1
Ques_180,Know_1
Ques_180,Know_1
Ques_180,Know_1
Ques_180,Know_1
Ques_180,Know_1
Ques_181,Know_104
Ques_182,Know_104
Ques_183,Know_104
Ques_184,Know_104
Ques_185,Know_104
Ques_186,Know_104
Ques_187,Know_104
Ques_188,Know_104
Ques_189,Know_104
Ques_190,Know_14
Ques_191,Know_14
Ques_192,Know_14
Ques_193,Know_14
Ques_194,Know_14
Ques_195,Know_14
Ques_196,Know_14
Ques_197,Know_14
Ques_198,Know_14
Ques_199,Know_14
Ques_200,Know_82
Ques_200,Know_82
Ques_200,Know_82
Ques_200,Know_82
Ques_200,Know_82
Ques_200,Know_82
Ques_200,Know_82
Ques_200,Know_82
Ques_201,Know_82
Ques_201,Know_82
Ques_201,Know_82
Ques_201,Know_82
Ques_201,Know_82
Ques_201,Know_82
Ques_201,Know_82
Ques_201,Know_82
Ques_202,Know_82
Ques_202,Know_82
Ques_202,Know_82
Ques_202,Know_82
Ques_202,Know_82
Ques_202,Know_82
Ques_202,Know_82
Ques_202,Know_82
Ques_203,Know_82
Ques_203,Know_82
Ques_203,Know_82
Ques_203,Know_82
Ques_203,Know_82
Ques_203,Know_82
Ques_203,Know_82
Ques_203,Know_82
Ques_204,Know_82
Ques_204,Know_82
Ques_204,Know_82
Ques_204,Know_82
Ques_204,Know_82
Ques_204,Know_82
Ques_204,Know_82
Ques_204,Know_82
Ques_205,Know_82
Ques_205,Know_82
Ques_205,Know_82
Ques_205,Know_82
Ques_205,Know_82
Ques_205,Know_82
Ques_205,Know_82
Ques_205,Know_82
Ques_206,Know_82
Ques_206,Know_82
Ques_206,Know_82
Ques_206,Know_82
Ques_206,Know_82
Ques_206,Know_82
Ques_206,Know_82
Ques_206,Know_82
Ques_207,Know_82
Ques_207,Know_82
Ques_207,Know_82
Ques_207,Know_82
Ques_207,Know_82
Ques_207,Know_82
Ques_207,Know_82
Ques_207,Know_82
Ques_208,Know_82
Ques_208,Know_82
Ques_208,Know_82
Ques_208,Know_82
Ques_208,Know_82
Ques_208,Know_82
Ques_208,Know_82
Ques_208,Know_82
Ques_209,Know_82
Ques_209,Know_82
Ques_209,Know_82
Ques_209,Know_82
Ques_209,Know_82
Ques_209,Know_82
Ques_209,Know_82
Ques_209,Know_82
Ques_210,Know_82
Ques_210,Know_82
Ques_210,Know_82
Ques_210,Know_82
Ques_210,Know_82
Ques_210,Know_82
Ques_210,Know_82
Ques_210,Know_82
Ques_211,Know_82
Ques_211,Know_82
Ques_211,Know_82
Ques_211,Know_82
Ques_211,Know_82
Ques_211,Know_82
Ques_211,Know_82
Ques_211,Know_82
Ques_212,Know_82
Ques_212,Know_82
Ques_212,Know_82
Ques_212,Know_82
Ques_212,Know_82
Ques_212,Know_82
Ques_212,Know_82
Ques_212,Know_82
Ques_213,Know_82
Ques_213,Know_82
Ques_213,Know_82
Ques_213,Know_82
Ques_213,Know_82
Ques_213,Know_82
Ques_213,Know_82
Ques_213,Know_82
Ques_214,Know_82
Ques_214,Know_82
Ques_214,Know_82
Ques_214,Know_82
Ques_214,Know_82
Ques_214,Know_82
Ques_214,Know_82
Ques_214,Know_82
Ques_215,Know_82
Ques_215,Know_82
Ques_215,Know_82
Ques_215,Know_82
Ques_215,Know_82
Ques_215,Know_82
Ques_215,Know_82
Ques_215,Know_82
Ques_216,Know_82
Ques_216,Know_82
Ques_216,Know_82
Ques_216,Know_82
Ques_216,Know_82
Ques_216,Know_82
Ques_216,Know_82
Ques_216,Know_82
Ques_217,Know_82
Ques_217,Know_82
Ques_217,Know_82
Ques_217,Know_82
Ques_217,Know_82
Ques_217,Know_82
Ques_217,Know_82
Ques_217,Know_82
Ques_218,Know_82
Ques_218,Know_82
Ques_218,Know_82
Ques_218,Know_82
Ques_218,Know_82
Ques_218,Know_82
Ques_218,Know_82
Ques_218,Know_82
Ques_219,Know_82
Ques_219,Know_82
Ques_219,Know_82
Ques_219,Know_82
Ques_219,Know_82
Ques_219,Know_82
Ques_219,Know_82
Ques_219,Know_82
Ques_220,Know_82
Ques_220,Know_82
Ques_220,Know_82
Ques_220,Know_82
Ques_220,Know_82
Ques_220,Know_82
Ques_220,Know_82
Ques_220,Know_82
Ques_221,Know_82
Ques_221,Know_82
Ques_221,Know_82
Ques_221,Know_82
Ques_221,Know_82
Ques_221,Know_82
Ques_221,Know_82
Ques_221,Know_82
Ques_222,Know_82
Ques_222,Know_82
Ques_222,Know_82
Ques_222,Know_82
Ques_222,Know_82
Ques_222,Know_82
Ques_222,Know_82
Ques_222,Know_82
Ques_223,Know_82
Ques_223,Know_82
Ques_223,Know_82
Ques_223,Know_82
Ques_223,Know_82
Ques_223,Know_82
Ques_223,Know_82
Ques_223,Know_82
Ques_224,Know_82
Ques_224,Know_82
Ques_224,Know_82
Ques_224,Know_82
Ques_224,Know_82
Ques_224,Know_82
Ques_224,Know_82
Ques_224,Know_82
Ques_225,Know_82
Ques_225,Know_82
Ques_225,Know_82
Ques_225,Know_82
Ques_225,Know_82
Ques_225,Know_82
Ques_225,Know_82
Ques_225,Know_82
Ques_226,Know_82
Ques_226,Know_82
Ques_226,Know_82
Ques_226,Know_82
Ques_226,Know_82
Ques_226,Know_82
Ques_226,Know_82
Ques_226,Know_82
Ques_227,Know_82
Ques_227,Know_82
Ques_227,Know_82
Ques_227,Know_82
Ques_227,Know_82
Ques_227,Know_82
Ques_227,Know_82
Ques_227,Know_82
Ques_228,Know_82
Ques_228,Know_82
Ques_228,Know_82
Ques_228,Know_82
Ques_228,Know_82
Ques_228,Know_82
Ques_228,Know_82
Ques_228,Know_82
Ques_229,Know_82
Ques_229,Know_82
Ques_229,Know_82
Ques_229,Know_82
Ques_229,Know_82
Ques_229,Know_82
Ques_229,Know_82
Ques_229,Know_82
Ques_230,Know_226
Ques_230,Know_226
Ques_230,Know_226
Ques_231,Know_226
Ques_231,Know_226
Ques_231,Know_226
Ques_232,Know_226
Ques_232,Know_226
Ques_232,Know_226
Ques_233,Know_226
Ques_233,Know_226
Ques_233,Know_226
Ques_234,Know_226
Ques_234,Know_226
Ques_234,Know_226
Ques_235,Know_226
Ques_235,Know_226
Ques_235,Know_226
Ques_236,Know_226
Ques_236,Know_226
Ques_237,Know_226
Ques_237,Know_226
Ques_238,Know_226
Ques_238,Know_226
Ques_239,Know_226
Ques_239,Know_226
Ques_240,Know_226
Ques_240,Know_226
Ques_241,Know_226
Ques_241,Know_226
Ques_242,Know_226
Ques_242,Know_226
Ques_243,Know_226
Ques_243,Know_226
Ques_244,Know_226
Ques_244,Know_226
Ques_245,Know_226
Ques_245,Know_226
Ques_246,Know_310
Ques_247,Know_310
Ques_248,Know_310
Ques_249,Know_310
Ques_250,Know_310
Ques_251,Know_310
Ques_252,Know_310
Ques_253,Know_310
Ques_263,Know_95
Ques_263,Know_95
Ques_263,Know_95
Ques_264,Know_95
Ques_264,Know_95
Ques_264,Know_95
Ques_265,Know_95
Ques_265,Know_95
Ques_265,Know_95
Ques_266,Know_95
Ques_266,Know_95
Ques_266,Know_95
Ques_267,Know_95
Ques_267,Know_95
Ques_267,Know_95
Ques_268,Know_95
Ques_268,Know_95
Ques_268,Know_95
Ques_269,Know_95
Ques_269,Know_95
Ques_269,Know_95
Ques_270,Know_95
Ques_270,Know_95
Ques_270,Know_95
Ques_271,Know_95
Ques_271,Know_95
Ques_271,Know_95
Ques_272,Know_95
Ques_272,Know_95
Ques_272,Know_95
Ques_273,Know_90
Ques_273,Know_90
Ques_273,Know_90
Ques_274,Know_90
Ques_274,Know_90
Ques_274,Know_90
Ques_275,Know_90
Ques_275,Know_90
Ques_275,Know_90
Ques_276,Know_90
Ques_276,Know_90
Ques_276,Know_90
Ques_277,Know_90
Ques_277,Know_90
Ques_277,Know_90
Ques_278,Know_1
Ques_278,Know_1
Ques_278,Know_1
Ques_278,Know_1
Ques_279,Know_1
Ques_279,Know_1
Ques_279,Know_1
Ques_279,Know_1
Ques_280,Know_1
Ques_280,Know_1
Ques_280,Know_1
Ques_280,Know_1
Ques_281,Know_1
Ques_281,Know_1
Ques_281,Know_1
Ques_281,Know_1
Ques_282,Know_1
Ques_282,Know_1
Ques_282,Know_1
Ques_282,Know_1
Ques_283,Know_1
Ques_283,Know_1
Ques_283,Know_1
Ques_283,Know_1
Ques_284,Know_1
Ques_284,Know_1
Ques_284,Know_1
Ques_284,Know_1
Ques_285,Know_1
Ques_285,Know_1
Ques_285,Know_1
Ques_285,Know_1
Ques_286,Know_1
Ques_286,Know_1
Ques_286,Know_1
Ques_286,Know_1
Ques_287,Know_1
Ques_287,Know_1
Ques_287,Know_1
Ques_287,Know_1
Ques_288,Know_16
Ques_289,Know_16
Ques_290,Know_16
Ques_291,Know_16
Ques_292,Know_16
Ques_293,Know_16
Ques_294,Know_234
Ques_295,Know_234
Ques_296,Know_234
Ques_297,Know_234
Ques_298,Know_234
Ques_299,Know_234
Ques_300,Know_90
Ques_300,Know_90
Ques_301,Know_90
Ques_301,Know_90
Ques_302,Know_90
Ques_302,Know_90
Ques_303,Know_90
Ques_303,Know_90
Ques_304,Know_90
Ques_304,Know_90
Ques_305,Know_90
Ques_305,Know_90
Ques_306,Know_18
Ques_307,Know_18
Ques_308,Know_18
Ques_309,Know_18
Ques_310,Know_18
Ques_311,Know_18
Ques_312,Know_177
Ques_313,Know_177
Ques_314,Know_177
Ques_315,Know_177
Ques_316,Know_177
Ques_317,Know_177
Ques_318,Know_318
Ques_319,Know_300
Ques_320,Know_300
Ques_321,Know_300
Ques_322,Know_300
Ques_323,Know_300
Ques_324,Know_300
Ques_325,Know_166
Ques_326,Know_166
Ques_327,Know_166
Ques_328,Know_166
Ques_329,Know_166
Ques_330,Know_166
Ques_331,Know_302
Ques_332,Know_302
Ques_333,Know_302
Ques_334,Know_302
Ques_335,Know_302
Ques_336,Know_302
